Word,Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page,Cell_X,Cell_Y,Cell_Width,Cell_Height,Cell_Column,Column_Type
$1.50 each Mex..,0.9690367579460144,1691,1052,1975,1054,1975,1088,1690,1086,28,1600.0,1060.0,250.0,35.0,4,rate_duty_trade_agreement
702,0.994317352771759,2141,1061,2224,1061,2224,1107,2141,1107,28,,,,,5,tariff_paragraph
0012200,0.9989213943481445,239,1082,390,1080,391,1115,239,1118,28,208.0,1095.0,239.0,35.0,0,commodity_number
Goats.-,0.9140754342079163,479,1083,605,1088,604,1119,478,1114,28,447.0,1095.0,713.0,35.0,1,commodity_description
No,0.9632046818733215,1307,1080,1380,1080,1380,1118,1307,1118,28,1160.0,1095.0,220.0,35.0,2,unit_of_quantity
$3 each--.,0.8488038778305054,1454,1077,1629,1079,1628,1122,1453,1119,28,1380.0,1095.0,220.0,35.0,3,rate_duty_1930
0013000,0.9969735145568848,240,1112,393,1112,393,1150,240,1150,28,208.0,1130.0,239.0,35.0,0,commodity_number
Hogs-,0.8656743764877319,477,1110,588,1120,585,1156,474,1147,28,447.0,1130.0,713.0,35.0,1,commodity_description
Lb,0.9779253005981445,1307,1109,1385,1112,1384,1153,1305,1150,28,1160.0,1130.0,220.0,35.0,2,unit_of_quantity
21b---,0.7653130888938904,1452,1106,1593,1116,1589,1166,1449,1156,28,1380.0,1130.0,220.0,35.0,3,rate_duty_1930
"1e lb. Can., bound GATT..",0.8653205633163452,1693,1114,2132,1114,2132,1151,1693,1151,28,1850.0,1130.0,250.0,35.0,5,tariff_paragraph
703,0.993192732334137,2152,1108,2225,1111,2223,1153,2150,1150,28,,,,,5,tariff_paragraph
"Poultry, live:",0.9766751527786255,476,1142,689,1147,688,1185,475,1180,28,447.0,1130.0,713.0,35.0,1,commodity_description
0014000,0.9996302723884583,243,1177,390,1177,390,1212,243,1212,28,208.0,1165.0,239.0,35.0,0,commodity_number
Turkeys--.,0.8471431732177734,512,1175,683,1179,682,1217,511,1213,28,447.0,1165.0,713.0,35.0,1,commodity_description
（2）,0.7515079975128174,1231,1171,1292,1171,1292,1215,1231,1215,28,1160.0,1165.0,220.0,35.0,2,unit_of_quantity
8 lb.--,0.6639226078987122,1455,1174,1586,1174,1586,1217,1455,1217,28,1380.0,1165.0,220.0,35.0,3,rate_duty_1930
1b.Can_,0.7466118931770325,1717,1174,1894,1174,1894,1216,1717,1216,28,1600.0,1165.0,250.0,35.0,4,rate_duty_trade_agreement
"lb,",0.6552051901817322,1737,1205,1784,1205,1784,1243,1737,1243,28,1600.0,1200.0,250.0,35.0,4,rate_duty_trade_agreement
GATT.,0.9246571660041809,1771,1206,1923,1206,1923,1242,1771,1242,28,1600.0,1200.0,250.0,35.0,4,rate_duty_trade_agreement
0015 000,0.9430793523788452,243,1240,389,1240,389,1275,243,1275,28,208.0,1235.0,239.0,35.0,0,commodity_number
"Chickens, ducks, geese, and guineas-----",0.9569579362869263,516,1238,1169,1240,1169,1278,516,1277,28,447.0,1235.0,713.0,35.0,1,commodity_description
(2）,0.6926911473274231,1231,1233,1292,1233,1292,1278,1231,1278,28,1160.0,1235.0,220.0,35.0,2,unit_of_quantity
Lb---,0.7816857695579529,1307,1233,1434,1240,1432,1283,1304,1276,28,1160.0,1235.0,220.0,35.0,2,unit_of_quantity
8plb----,0.7194523811340332,1455,1239,1601,1239,1601,1278,1455,1278,28,1380.0,1235.0,220.0,35.0,3,rate_duty_1930
1b.,0.791192352771759,1732,1234,1789,1234,1789,1276,1732,1276,28,1600.0,1235.0,250.0,35.0,4,rate_duty_trade_agreement
Can.-,0.7472545504570007,1771,1234,1889,1241,1887,1280,1768,1273,28,1600.0,1235.0,250.0,35.0,4,rate_duty_trade_agreement
711,0.9979588389396667,2144,1236,2220,1236,2220,1275,2144,1275,28,,,,,5,tariff_paragraph
1b. GATT.---,0.8136162757873535,1730,1265,1960,1269,1959,1310,1729,1306,28,1600.0,1270.0,250.0,35.0,4,rate_duty_trade_agreement
0015 500,0.9397898316383362,243,1302,390,1302,390,1337,243,1337,28,208.0,1305.0,239.0,35.0,0,commodity_number
Baby chicks of poultry----.,0.9578554630279541,515,1299,948,1304,948,1341,515,1337,28,447.0,1305.0,713.0,35.0,1,commodity_description
（2）,0.7236807346343994,1228,1297,1297,1297,1297,1340,1228,1340,28,1160.0,1305.0,220.0,35.0,2,unit_of_quantity
No----,0.807605504989624,1305,1296,1437,1300,1436,1342,1304,1338,28,1160.0,1305.0,220.0,35.0,2,unit_of_quantity
4f each_---,0.807444155216217,1457,1302,1652,1302,1652,1337,1457,1337,28,1380.0,1305.0,220.0,35.0,3,rate_duty_1930
MEAT PRODUCTS,0.9685486555099487,715,1366,1039,1366,1039,1396,715,1396,28,447.0,1375.0,713.0,35.0,1,commodity_description
"Fresh, chilled, or frozen:",0.9709822535514832,481,1425,861,1429,860,1464,481,1460,28,447.0,1410.0,713.0,35.0,1,commodity_description
0018000,0.9992400407791138,243,1458,388,1458,388,1493,243,1493,28,208.0,1445.0,239.0,35.0,0,commodity_number
Beef_-,0.8232730031013489,514,1459,621,1459,621,1490,514,1490,28,447.0,1445.0,713.0,35.0,1,commodity_description
（4）,0.6951918601989746,1230,1456,1295,1456,1295,1495,1230,1495,28,1160.0,1445.0,220.0,35.0,2,unit_of_quantity
Lb-----,0.7597664594650269,1307,1452,1433,1458,1431,1498,1305,1492,28,1160.0,1445.0,220.0,35.0,2,unit_of_quantity
61b_,0.7682307958602905,1457,1455,1552,1455,1552,1496,1457,1496,28,1380.0,1445.0,220.0,35.0,3,rate_duty_1930
3 lb. Cuba_,0.7910870909690857,1690,1455,1903,1455,1903,1497,1690,1497,28,1600.0,1445.0,250.0,35.0,4,rate_duty_trade_agreement
3 1b. GATT,0.826036810874939,1690,1485,1902,1485,1902,1526,1690,1526,28,1600.0,1480.0,250.0,35.0,4,rate_duty_trade_agreement
701,0.9964640736579895,2142,1500,2221,1500,2221,1541,2142,1541,28,,,,,5,tariff_paragraph
0019000,0.999045729637146,243,1519,390,1519,390,1554,243,1554,28,208.0,1515.0,239.0,35.0,0,commodity_number
Veal..,0.9137754440307617,516,1519,614,1519,614,1551,516,1551,28,447.0,1515.0,713.0,35.0,1,commodity_description
(4),0.7008141875267029,1230,1514,1296,1514,1296,1558,1230,1558,28,1160.0,1515.0,220.0,35.0,2,unit_of_quantity
Lb,0.9653164148330688,1306,1516,1404,1518,1403,1557,1305,1555,28,1160.0,1515.0,220.0,35.0,2,unit_of_quantity
61b,0.8668239116668701,1455,1516,1557,1516,1557,1560,1455,1560,28,1380.0,1515.0,220.0,35.0,3,rate_duty_1930
31b. Cuba.,0.8320419192314148,1690,1517,1907,1517,1907,1558,1690,1558,28,1600.0,1515.0,250.0,35.0,4,rate_duty_trade_agreement
31b. GATT.,0.8573758006095886,1692,1550,1902,1550,1902,1588,1692,1588,28,1600.0,1550.0,250.0,35.0,4,rate_duty_trade_agreement
Pork:,0.9944540858268738,513,1578,608,1580,607,1616,512,1614,28,447.0,1585.0,713.0,35.0,1,commodity_description
0020100,0.999081552028656,240,1611,420,1608,421,1646,241,1649,28,208.0,1620.0,239.0,35.0,0,commodity_number
Fresh or chilled.,0.9454915523529053,548,1612,810,1612,810,1646,548,1646,28,447.0,1620.0,713.0,35.0,1,commodity_description
Lb_,0.7837603092193604,1308,1610,1392,1610,1392,1647,1308,1647,28,1160.0,1620.0,220.0,35.0,2,unit_of_quantity
2%21b,0.7526060938835144,1456,1609,1574,1609,1574,1649,1456,1649,28,1380.0,1620.0,220.0,35.0,3,rate_duty_1930
14,0.8246248960494995,1694,1614,1765,1614,1765,1651,1694,1651,28,1600.0,1620.0,250.0,35.0,4,rate_duty_trade_agreement
"Ib. Can., bound GATT",0.9673595428466797,1758,1613,2122,1610,2123,1647,1758,1650,28,1850.0,1620.0,250.0,35.0,5,tariff_paragraph
703,0.9948105812072754,2140,1618,2226,1623,2224,1669,2138,1664,28,,,,,5,tariff_paragraph
0020500,0.9975762367248535,241,1642,420,1642,420,1677,241,1677,28,208.0,1655.0,239.0,35.0,0,commodity_number
Frozen--.,0.8478991389274597,550,1643,699,1648,697,1679,548,1674,28,447.0,1655.0,713.0,35.0,1,commodity_description
"Lb,-",0.6740573048591614,1311,1639,1397,1646,1394,1683,1308,1676,28,1160.0,1655.0,220.0,35.0,2,unit_of_quantity
221b-,0.670037567615509,1454,1636,1583,1642,1582,1688,1452,1683,28,1380.0,1655.0,220.0,35.0,3,rate_duty_1930
14,0.6372597217559814,1692,1642,1765,1642,1765,1684,1692,1684,28,1600.0,1655.0,250.0,35.0,4,rate_duty_trade_agreement
1b.,0.5713800191879272,1774,1638,1816,1654,1803,1689,1761,1673,28,1600.0,1655.0,250.0,35.0,4,rate_duty_trade_agreement
GATT,0.9911347031593323,1804,1644,1925,1644,1925,1679,1804,1679,28,1850.0,1655.0,250.0,35.0,5,tariff_paragraph
0021,0.9983040690422058,241,1673,344,1673,344,1708,241,1708,28,208.0,1690.0,239.0,35.0,0,commodity_number
000,0.9926760792732239,327,1674,391,1674,391,1707,327,1707,28,208.0,1690.0,239.0,35.0,0,commodity_number
Mutton---.,0.8845585584640503,517,1673,700,1681,698,1714,516,1705,28,447.0,1690.0,713.0,35.0,1,commodity_description
Lb--,0.7307762503623962,1312,1672,1388,1679,1385,1713,1309,1706,28,1160.0,1690.0,220.0,35.0,2,unit_of_quantity
,0.0,1452,1666,1513,1666,1513,1843,1452,1843,28,1380.0,1725.0,220.0,35.0,3,rate_duty_1930
$2\2$,0.5751900672912598,1692,1670,1765,1672,1763,1716,1690,1713,28,1600.0,1690.0,250.0,35.0,4,rate_duty_trade_agreement
Ib.,0.8723433613777161,1767,1677,1813,1677,1813,1710,1767,1710,28,1600.0,1690.0,250.0,35.0,4,rate_duty_trade_agreement
. GATT,0.8433405756950378,1799,1674,1923,1674,1923,1710,1799,1710,28,1850.0,1690.0,250.0,35.0,5,tariff_paragraph
0022,0.9918102025985718,242,1704,327,1704,327,1740,242,1740,28,208.0,1690.0,239.0,35.0,0,commodity_number
000,0.9940086007118225,327,1703,392,1705,390,1739,325,1737,28,208.0,1690.0,239.0,35.0,0,commodity_number
Lamb-.,0.8313096165657043,515,1704,646,1711,644,1743,513,1736,28,447.0,1690.0,713.0,35.0,1,commodity_description
Lb--,0.7125378251075745,1311,1702,1397,1709,1394,1747,1308,1740,28,1160.0,1690.0,220.0,35.0,2,unit_of_quantity
ib-,0.6151733994483948,1511,1701,1557,1719,1544,1753,1498,1734,28,1380.0,1725.0,220.0,35.0,3,rate_duty_1930
312,0.6551646590232849,1692,1705,1765,1705,1765,1744,1692,1744,28,1600.0,1690.0,250.0,35.0,4,rate_duty_trade_agreement
Ib. GATT,0.866098940372467,1758,1699,1927,1699,1927,1748,1758,1748,28,1600.0,1690.0,250.0,35.0,4,rate_duty_trade_agreement
702,0.9812535643577576,2147,1699,2225,1704,2223,1746,2145,1742,28,,,,,5,tariff_paragraph
0023,0.9971358776092529,242,1736,327,1736,327,1772,242,1772,28,208.0,1725.0,239.0,35.0,0,commodity_number
100,0.9987137317657471,329,1738,390,1738,390,1769,329,1769,28,208.0,1725.0,239.0,35.0,0,commodity_number
Goat meat.--,0.9250786304473877,516,1736,732,1743,731,1774,515,1767,28,447.0,1725.0,713.0,35.0,1,commodity_description
4,0.7745516896247864,1254,1729,1288,1742,1275,1776,1241,1764,28,1160.0,1725.0,220.0,35.0,2,unit_of_quantity
Lb-.,0.777675211429596,1311,1732,1397,1739,1394,1776,1308,1769,28,1160.0,1725.0,220.0,35.0,2,unit_of_quantity
2%21b.GATT,0.7683904767036438,1689,1734,1930,1729,1931,1774,1690,1779,28,1600.0,1725.0,250.0,35.0,4,rate_duty_trade_agreement
0023200,0.997011661529541,241,1766,393,1766,393,1804,241,1804,28,208.0,1760.0,239.0,35.0,0,commodity_number
Reindeer meat--.,0.8935501575469971,515,1769,784,1773,784,1803,515,1799,28,447.0,1760.0,713.0,35.0,1,commodity_description
(4),0.8521416783332825,1239,1764,1290,1764,1290,1806,1239,1806,28,1160.0,1760.0,220.0,35.0,2,unit_of_quantity
Lb_-,0.7920771241188049,1307,1765,1389,1769,1387,1806,1305,1802,28,1160.0,1760.0,220.0,35.0,2,unit_of_quantity
Jb-,0.7063875794410706,1500,1770,1553,1770,1553,1802,1500,1802,28,1380.0,1760.0,220.0,35.0,3,rate_duty_1930
0023300,0.9987063407897949,242,1798,393,1798,393,1837,242,1837,28,208.0,1795.0,239.0,35.0,0,commodity_number
Venison---.,0.9104684591293335,517,1799,697,1808,695,1839,516,1830,28,447.0,1795.0,713.0,35.0,1,commodity_description
(4),0.7298020720481873,1234,1795,1291,1795,1291,1836,1234,1836,28,1160.0,1795.0,220.0,35.0,2,unit_of_quantity
Lb__,0.7046257853507996,1310,1797,1393,1801,1391,1838,1308,1834,28,1160.0,1795.0,220.0,35.0,2,unit_of_quantity
3lb.U.K,0.8644470572471619,1691,1800,1879,1798,1880,1833,1692,1835,28,1600.0,1795.0,250.0,35.0,4,rate_duty_trade_agreement
1%Ib.GATT.,0.7909066677093506,1693,1832,1952,1831,1952,1866,1693,1867,28,1600.0,1830.0,250.0,35.0,4,rate_duty_trade_agreement
704,0.9974052309989929,2145,1827,2223,1827,2223,1868,2145,1868,28,,,,,5,tariff_paragraph
0023 500,0.9377050399780273,243,1859,392,1861,391,1897,243,1895,28,208.0,1865.0,239.0,35.0,0,commodity_number
"Game (except birds), n. s. p. f. (specify by",0.9566531777381897,516,1859,1192,1861,1192,1899,516,1897,28,447.0,1865.0,713.0,35.0,1,commodity_description
（4）,0.7707536220550537,1224,1859,1300,1859,1300,1900,1224,1900,28,1160.0,1865.0,220.0,35.0,2,unit_of_quantity
Lb.----,0.690223753452301,1309,1858,1436,1867,1434,1906,1306,1898,28,1160.0,1865.0,220.0,35.0,2,unit_of_quantity
61b----,0.824859619140625,1458,1861,1603,1861,1603,1900,1458,1900,28,1380.0,1865.0,220.0,35.0,3,rate_duty_1930
3Ib.GATT..,0.8362370729446411,1694,1864,1923,1864,1923,1898,1694,1898,28,1600.0,1865.0,250.0,35.0,4,rate_duty_trade_agreement
name).,0.9958674311637878,549,1896,663,1896,663,1927,549,1927,28,447.0,1900.0,713.0,35.0,1,commodity_description
0023 600,0.959501326084137,243,1921,391,1921,391,1959,243,1959,28,208.0,1935.0,239.0,35.0,0,commodity_number
"Edible offal: Livers, kidneys, tongues, hearts, (4)Lb.---",0.9283494353294373,513,1915,1433,1921,1433,1965,513,1959,28,447.0,1935.0,713.0,35.0,1,commodity_description
6plb-----,0.7798932194709778,1458,1922,1621,1924,1620,1961,1457,1958,28,1380.0,1935.0,220.0,35.0,3,rate_duty_1930
3lb.Can_,0.8600612878799438,1692,1922,1883,1926,1882,1964,1691,1960,28,1600.0,1935.0,250.0,35.0,4,rate_duty_trade_agreement
"seetbreads, tripe, and brains.",0.9520263075828552,548,1956,1030,1957,1030,1991,548,1990,28,447.0,1970.0,713.0,35.0,1,commodity_description
20%min----,0.9135635495185852,1457,1953,1673,1959,1672,1998,1456,1992,28,1380.0,1970.0,220.0,35.0,3,rate_duty_1930
15%min. Can---.,0.8496132493019104,1693,1955,1993,1957,1993,1995,1692,1992,28,1600.0,1970.0,250.0,35.0,4,rate_duty_trade_agreement
1ycIb.GATT.,0.7863256931304932,1694,1989,1924,1989,1924,2023,1694,2023,28,1600.0,2005.0,250.0,35.0,4,rate_duty_trade_agreement
706,0.9936757683753967,2148,1981,2224,1981,2224,2024,2148,2024,28,,,,,5,tariff_paragraph
7%% min. GATT.,0.9090360999107361,1692,2020,1974,2019,1974,2054,1692,2056,28,1600.0,2005.0,250.0,35.0,4,rate_duty_trade_agreement
0023 800d1,0.9527294039726257,243,2049,431,2043,432,2078,244,2084,28,208.0,2040.0,239.0,35.0,0,commodity_number
Frog legs (C.D. 610-4/6/42),0.9244163036346436,518,2045,967,2048,967,2085,518,2082,28,447.0,2040.0,713.0,35.0,1,commodity_description
Lb_,0.8009886741638184,1307,2044,1394,2048,1392,2088,1305,2084,28,1160.0,2040.0,220.0,35.0,2,unit_of_quantity
10%,0.9753186106681824,1454,2042,1544,2042,1544,2092,1454,2092,28,1380.0,2040.0,220.0,35.0,3,rate_duty_1930
8% bound Cuba GATT.,0.9464272856712341,1692,2051,2078,2048,2078,2086,1693,2089,28,1850.0,2040.0,250.0,35.0,5,tariff_paragraph
1558,0.997551441192627,2153,2043,2241,2046,2239,2087,2152,2084,28,,,,,5,tariff_paragraph
(4),0.7026799321174622,1226,2053,1289,2039,1299,2084,1236,2098,28,1160.0,2040.0,220.0,35.0,2,unit_of_quantity
0023900,0.9979332685470581,243,2080,393,2077,394,2112,243,2115,28,208.0,2075.0,239.0,35.0,0,commodity_number
"Meats, n. s. p. f----",0.8687698841094971,518,2080,830,2084,830,2118,518,2114,28,447.0,2075.0,713.0,35.0,1,commodity_description
Lb_-,0.7781797647476196,1310,2080,1393,2080,1393,2117,1310,2117,28,1160.0,2075.0,220.0,35.0,2,unit_of_quantity
61b,0.8357458114624023,1456,2077,1545,2077,1545,2118,1456,2118,28,1380.0,2075.0,220.0,35.0,3,rate_duty_1930
706,0.9936597347259521,2135,2085,2229,2089,2227,2142,2133,2138,28,,,,,5,tariff_paragraph
20%min,0.995525598526001,1455,2107,1610,2111,1609,2154,1454,2150,28,1380.0,2110.0,220.0,35.0,3,rate_duty_1930
"Birds, including poultry:",0.9931773543357849,519,2141,903,2144,902,2178,519,2175,28,447.0,2145.0,713.0,35.0,1,commodity_description
"Dead, dressed or undressed:",0.9593390822410583,552,2174,988,2174,988,2208,552,2208,28,447.0,2180.0,713.0,35.0,1,commodity_description
0024 000,0.9590388536453247,243,2203,392,2202,393,2237,243,2238,28,208.0,2215.0,239.0,35.0,0,commodity_number
Turkeys--,0.9309678673744202,587,2204,752,2210,751,2241,586,2235,28,447.0,2215.0,713.0,35.0,1,commodity_description
（4),0.7093799114227295,1229,2203,1293,2199,1296,2244,1232,2249,28,1160.0,2215.0,220.0,35.0,2,unit_of_quantity
Lb_-,0.8457810878753662,1306,2202,1390,2202,1390,2241,1306,2241,28,1160.0,2215.0,220.0,35.0,2,unit_of_quantity
101b,0.9020711779594421,1460,2205,1583,2205,1583,2241,1460,2241,28,1380.0,2215.0,220.0,35.0,3,rate_duty_1930
0025 400,0.9356380105018616,245,2234,392,2234,392,2269,245,2269,28,208.0,2250.0,239.0,35.0,0,commodity_number
Chickens and guineas,0.9915474653244019,589,2234,927,2238,926,2272,589,2268,28,447.0,2250.0,713.0,35.0,1,commodity_description
(4),0.6584097743034363,1231,2227,1296,2227,1296,2277,1231,2277,28,1160.0,2250.0,220.0,35.0,2,unit_of_quantity
Lb__,0.8992151618003845,1309,2233,1398,2233,1398,2273,1309,2273,28,1160.0,2250.0,220.0,35.0,2,unit_of_quantity
101b--,0.6528621315956116,1460,2235,1593,2237,1592,2275,1459,2273,28,1380.0,2250.0,220.0,35.0,3,rate_duty_1930
6elb. Can,0.7446138262748718,1692,2232,1870,2234,1869,2279,1691,2277,28,1600.0,2250.0,250.0,35.0,4,rate_duty_trade_agreement
1b.,0.8669497966766357,1739,2266,1788,2266,1788,2304,1739,2304,28,1600.0,2250.0,250.0,35.0,4,rate_duty_trade_agreement
.GATT.,0.8867551684379578,1771,2267,1912,2267,1912,2302,1771,2302,28,1600.0,2250.0,250.0,35.0,4,rate_duty_trade_agreement
0025 500,0.9544455409049988,245,2296,391,2296,391,2331,245,2331,28,208.0,2285.0,239.0,35.0,0,commodity_number
Ducks andgeese--.,0.9391874074935913,590,2297,892,2301,891,2335,590,2331,28,447.0,2285.0,713.0,35.0,1,commodity_description
(4),0.7225105166435242,1230,2294,1296,2294,1296,2338,1230,2338,28,1160.0,2285.0,220.0,35.0,2,unit_of_quantity
Lb___,0.7842161655426025,1307,2296,1419,2296,1419,2336,1307,2336,28,1160.0,2285.0,220.0,35.0,2,unit_of_quantity
101b_,0.7587555050849915,1461,2298,1601,2298,1601,2337,1461,2337,28,1380.0,2285.0,220.0,35.0,3,rate_duty_1930
ib.Can-,0.8133383989334106,1735,2293,1902,2293,1902,2339,1735,2339,28,1600.0,2285.0,250.0,35.0,4,rate_duty_trade_agreement
36,0.8049256801605225,1698,2332,1744,2332,1744,2366,1698,2366,28,1600.0,2320.0,250.0,35.0,4,rate_duty_trade_agreement
Ib. GATT.-,0.8607468605041504,1734,2326,1927,2326,1927,2368,1734,2368,28,1600.0,2320.0,250.0,35.0,4,rate_duty_trade_agreement
0025 900,0.9358572363853455,246,2359,392,2359,392,2394,246,2394,28,208.0,2355.0,239.0,35.0,0,commodity_number
"Birds, n, s. p. f. (including game birds)−- (4)]",0.9218073487281799,589,2359,1326,2359,1326,2399,589,2399,28,447.0,2355.0,713.0,35.0,1,commodity_description
Lb-----,0.8423622250556946,1306,2359,1435,2362,1434,2398,1305,2395,28,1160.0,2355.0,220.0,35.0,2,unit_of_quantity
