Word,Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page
900,0.9974112510681152,359,1249,428,1249,428,1283,359,1283,38
"Hides and skins, n. s. p. f. (specify by",0.9633480310440063,516,1248,1100,1251,1100,1288,516,1286,38
Piece--.,0.8629907369613647,1187,1248,1319,1252,1318,1287,1186,1283,38
Free--,0.9431071281433105,1372,1247,1482,1253,1480,1288,1370,1282,38
"Free, bound GATT",0.9834638237953186,1730,1249,2035,1249,2035,1283,1730,1283,38
name).,0.9837399125099182,548,1282,663,1282,663,1317,548,1317,38
LEATHER,0.9944198727607727,752,1311,929,1310,929,1345,752,1346,38
Leather made from hides or skins of,0.9823248982429504,517,1373,1154,1373,1154,1410,517,1410,38
cattle of the bovine species [ex-,0.9581124186515808,586,1406,1099,1407,1099,1441,586,1440,38
cept fancy leather par. 1530 (d)]:,0.9322450160980225,585,1439,1097,1439,1097,1473,585,1473,38
Sole leather (excluding offal):,0.9572157859802246,551,1466,1008,1471,1008,1508,551,1503,38
0300100,0.9980584383010864,276,1498,424,1498,424,1533,276,1533,38
Flexible bend splits---,0.9450067281723022,588,1500,933,1505,933,1536,588,1531,38
（7）,0.7412939667701721,1110,1498,1172,1498,1172,1536,1110,1536,38
Lb_-,0.8317275047302246,1183,1498,1266,1498,1266,1534,1183,1534,38
12%%-,0.8103062510490417,1373,1495,1488,1497,1488,1537,1372,1535,38
"10% U. K., Mex., bound",0.9533098340034485,1731,1495,2157,1498,2156,1535,1731,1532,38
GATT.,0.9965302348136902,1768,1529,1882,1529,1882,1561,1768,1561,38
8% bound Cuba GATT.,0.9637101888656616,1728,1558,2108,1560,2108,1595,1728,1593,38
0300900,0.9989347457885742,274,1589,425,1591,425,1626,274,1624,38
Other.,0.9391098022460938,589,1591,690,1595,688,1628,587,1624,38
(7）,0.7162795066833496,1113,1593,1168,1593,1168,1629,1113,1629,38
Lb_.,0.7261760234832764,1184,1591,1273,1591,1273,1627,1184,1627,38
12%%1.,0.8534143567085266,1373,1590,1524,1592,1524,1630,1372,1628,38
"10%1U. K., Mex., bound",0.9271506667137146,1727,1588,2158,1591,2157,1632,1727,1629,38
GATT.,0.9903305768966675,1766,1620,1881,1622,1880,1657,1765,1655,38
8%' bound Cuba GATT..,0.8965176939964294,1729,1652,2141,1652,2141,1692,1729,1692,38
"Leather cutintosoles, blocks, etc.:",0.9696033000946045,551,1683,1053,1688,1053,1725,551,1720,38
1530(b),0.9490509033203125,2190,1697,2331,1699,2330,1739,2189,1737,38
0301 300,0.9516014456748962,276,1717,425,1717,425,1752,276,1752,38
Outer and inner soles---.,0.9291276335716248,588,1719,983,1723,983,1754,588,1750,38
（7）,0.8883633613586426,1107,1719,1170,1719,1170,1754,1107,1754,38
Doz. pr− -,0.9099140167236328,1185,1716,1356,1719,1355,1758,1184,1755,38
12½%--,0.8196946978569031,1371,1715,1503,1717,1503,1756,1370,1754,38
"10% U. K., Mex., bound",0.9374555349349976,1732,1716,2159,1716,2159,1753,1732,1753,38
(1),0.7457215189933777,2228,1731,2285,1731,2285,1773,2228,1773,38
GATT.,0.9956508874893188,1765,1747,1881,1747,1881,1782,1765,1782,38
8% bound Cuba GATT.-,0.9388607144355774,1730,1777,2127,1777,2127,1814,1730,1814,38
0301500,0.9992100596427917,275,1809,425,1811,425,1846,275,1844,38
Other bottom cut stoek--------,0.9018422365188599,589,1809,1097,1813,1097,1847,589,1843,38
(7）,0.7612913250923157,1108,1809,1166,1809,1166,1848,1108,1848,38
12%%---,0.8939929008483887,1373,1807,1522,1812,1521,1851,1372,1846,38
"10% U.K.,Mex., bound",0.943196177482605,1729,1809,2158,1812,2157,1848,1729,1845,38
GATT.,0.9897019267082214,1765,1839,1880,1841,1879,1876,1764,1874,38
8% bound Cuba GATT..,0.9438060522079468,1729,1872,2128,1872,2128,1906,1729,1906,38
0302 000,0.9493060111999512,276,1901,425,1903,425,1940,276,1937,38
Belting leather (excluding offal).-- (7),0.934038519859314,554,1903,1173,1903,1173,1944,554,1944,38
Lb__.,0.7142547369003296,1186,1904,1270,1904,1270,1940,1186,1940,38
12%%1,0.8538326025009155,1373,1901,1520,1906,1519,1944,1372,1939,38
"10%I U. K., Mex., bound",0.906360387802124,1729,1902,2159,1905,2158,1942,1729,1939,38
GATT.,0.9955098032951355,1766,1935,1882,1935,1882,1967,1766,1967,38
0303 000,0.9469515085220337,276,1966,425,1966,425,2001,276,2001,38
Harness and saddlery leather (in- (7),0.9694876670837402,550,1963,1174,1963,1174,2007,550,2007,38
Lb_,0.86308354139328,1183,1966,1249,1966,1249,2000,1183,2000,38
12%%1.,0.8622416853904724,1374,1963,1512,1966,1512,2005,1373,2002,38
"10%1 Can., U. K., bound",0.9386897087097168,1730,1963,2160,1966,2159,2005,1730,2001,38
1530（b）,0.864170491695404,2192,1960,2340,1964,2339,2006,2191,2002,38
"cluding skirting, latigo, etc.).",0.9599539041519165,584,1997,1039,2001,1039,2039,584,2035,38
GATT.,0.9906482696533203,1766,1994,1881,1997,1880,2033,1765,2030,38
(3）,0.7582690119743347,2227,1996,2285,1996,2285,2038,2227,2038,38
H,0.04237070307135582,2054,2017,2063,2017,2063,2027,2054,2027,38
Cattle side upper:,0.9703285694122314,554,2027,835,2036,834,2070,553,2061,38
0304100,0.9990569949150085,276,2059,425,2059,425,2095,276,2095,38
Grains--,0.9068009257316589,588,2061,738,2065,738,2096,587,2092,38
(7）,0.705528974533081,1110,2058,1172,2058,1172,2101,1110,2101,38
Sq. ft----,0.8698536157608032,1184,2057,1350,2057,1350,2100,1184,2100,38
15%1.,0.9071956872940063,1370,2054,1486,2059,1484,2103,1368,2098,38
12%%1U.K.，1,0.856279194355011,1730,2055,2066,2058,2066,2098,1730,2095,38
bound,0.9984208345413208,2052,2059,2159,2059,2159,2095,2052,2095,38
GATT.,0.9954926371574402,1765,2090,1876,2090,1876,2125,1765,2125,38
10%I bound Cuba GATT.,0.9083040356636047,1731,2121,2148,2121,2148,2158,1731,2158,38
0304 200,0.9509456157684326,278,2155,423,2155,423,2187,278,2187,38
Finished splits---,0.9564187526702881,588,2150,868,2157,867,2195,587,2188,38
(7）,0.7557668685913086,1111,2153,1169,2153,1169,2193,1111,2193,38
Sq.ft----,0.8466110825538635,1184,2152,1347,2152,1347,2194,1184,2194,38
15%--,0.949985682964325,1371,2152,1479,2152,1479,2192,1371,2192,38
"12%%U. K., bound GATT.",0.886134147644043,1729,2151,2166,2151,2166,2191,1729,2191,38
10% bound Cuba GATT.-,0.93274986743927,1728,2183,2158,2185,2157,2222,1728,2220,38
0305000,0.9980412125587463,276,2216,425,2216,425,2251,276,2251,38
Patent leather.-,0.9641405344009399,587,2215,848,2221,847,2252,586,2247,38
（7）,0.7539427876472473,1111,2215,1171,2215,1171,2256,1111,2256,38
Sq.ft----,0.8881663680076599,1184,2214,1350,2214,1350,2256,1184,2256,38
15%--,0.9625109434127808,1371,2215,1483,2215,1483,2254,1371,2254,38
"7%% Can., bound GATT._.",0.8952940106391907,1727,2215,2162,2215,2162,2255,1727,2255,38
Calf and kip leather (whole and,0.979478120803833,552,2244,1087,2247,1087,2288,552,2285,38
side):,0.9772239327430725,617,2277,712,2280,712,2316,616,2314,38
1530(b),0.9434836506843567,2195,2291,2326,2293,2325,2332,2194,2330,38
0306100,0.9994062781333923,275,2307,425,2309,425,2345,275,2343,38
Upper- -,0.8254857063293457,588,2308,732,2315,730,2354,586,2347,38
(7),0.7144326567649841,1113,2310,1166,2310,1166,2347,1113,2347,38
Sq.ft_---,0.7496454119682312,1185,2310,1349,2310,1349,2349,1185,2349,38
15%,0.9960861206054688,1372,2309,1500,2309,1500,2348,1372,2348,38
12%%1GATT.,0.901049017906189,1730,2308,1967,2306,1967,2345,1730,2347,38
(4）,0.6806792616844177,2228,2324,2286,2324,2286,2366,2228,2366,38
12%I bound Cuba GATT.,0.9128254652023315,1726,2335,2159,2338,2158,2382,1726,2379,38
0306 500,0.9517766237258911,275,2369,426,2371,426,2407,275,2405,38
Lining---,0.9611817598342896,587,2371,754,2379,752,2414,585,2406,38
(7）,0.7170071005821228,1112,2368,1171,2370,1169,2411,1110,2409,38
Sq.ft_---,0.8398961424827576,1185,2372,1348,2372,1348,2410,1185,2410,38
15%-,0.9263952970504761,1372,2368,1474,2372,1472,2412,1370,2408,38
12%%U.K,0.9090287089347839,1728,2369,1950,2371,1950,2412,1727,2410,38
10%GATT.,0.9484578371047974,1729,2402,1921,2402,1921,2443,1729,2443,38
Cattle side upper splits:,0.9808801412582397,552,2431,927,2435,926,2475,552,2471,38
0316 000,0.9498523473739624,277,2466,427,2466,427,2501,277,2501,38
Wax--.,0.7803847193717957,590,2467,695,2470,694,2502,589,2499,38
(7）,0.7475504875183105,1112,2464,1167,2464,1167,2504,1112,2504,38
Lb_,0.7897979617118835,1186,2462,1256,2466,1254,2504,1184,2500,38
15%-,0.9636120200157166,1373,2464,1464,2467,1462,2504,1371,2501,38
"10% U. K., bound GATT.",0.963107705116272,1730,2465,2157,2465,2157,2502,1730,2502,38
8%bound Cuba GATT.,0.9621304273605347,1726,2497,2113,2495,2113,2532,1726,2534,38
0316 100,0.9533604383468628,278,2528,426,2528,426,2563,278,2563,38
Rough.,0.9298369288444519,586,2526,711,2528,711,2567,585,2565,38
(7),0.7803141474723816,1114,2527,1167,2527,1167,2568,1114,2568,38
Lb_,0.8365475535392761,1185,2528,1272,2528,1272,2564,1185,2564,38
15%-,0.9690865278244019,1372,2525,1473,2528,1471,2569,1370,2565,38
"10% U. K., bound GATT.",0.9178985953330994,1728,2529,2147,2527,2148,2561,1728,2563,38
8% bound Cuba GATT.,0.9533442258834839,1728,2559,2116,2559,2116,2593,1728,2593,38
0316 200,0.9614752531051636,278,2589,428,2589,428,2624,278,2624,38
Upholstery leather.,0.9912840127944946,556,2591,850,2591,850,2625,556,2625,38
(3,0.5509425401687622,1107,2582,1172,2586,1167,2662,1102,2658,38
Sq.ft---,0.7681248784065247,1183,2586,1335,2586,1335,2628,1183,2628,38
20%,0.994152843952179,1368,2585,1458,2588,1456,2632,1366,2629,38
GATT.,0.9191279411315918,1808,2589,1920,2589,1920,2625,1808,2625,38
"Rawhide, dehaired, oiled or greased,",0.9689297080039978,551,2621,1100,2619,1100,2659,551,2661,38
Lb---,0.7635527849197388,1185,2619,1281,2627,1278,2664,1182,2656,38
20%,0.996173083782196,1371,2613,1460,2622,1456,2664,1367,2655,38
0316 310,0.9776570796966553,279,2623,427,2623,427,2655,279,2655,38
15,0.9955897331237793,1731,2623,1775,2623,1775,2656,1731,2656,38
U.K_,0.929291844367981,1808,2616,1916,2621,1914,2662,1806,2657,38
but untanned.,0.9873142242431641,585,2656,810,2656,810,2687,585,2687,38
GATT.,0.8956543803215027,1808,2652,1918,2652,1918,2688,1808,2688,38
1530(b),0.8898091316223145,2192,2661,2333,2665,2332,2711,2191,2707,38
(5）,0.749159038066864,2228,2697,2283,2697,2283,2739,2228,2739,38
0316 320,0.978430986404419,280,2716,426,2716,426,2748,280,2748,38
"Bag, case, strap and collar leather-- (7) Sq. ft.---",0.9022769331932068,553,2712,1350,2712,1350,2756,553,2756,38
20%,0.9957537055015564,1369,2711,1480,2714,1479,2758,1368,2755,38
15%1U.K,0.88612300157547,1726,2714,1925,2709,1926,2754,1727,2759,38
10,0.9917126893997192,1733,2745,1780,2748,1779,2781,1731,2778,38
0316 400,0.9652024507522583,279,2777,428,2777,428,2812,279,2812,38
Glove and garment leather-------(7) Sq.ft----,0.8971007466316223,555,2776,1361,2776,1361,2817,555,2817,38
20%---,0.8314345479011536,1370,2776,1503,2779,1503,2818,1369,2815,38
"15% U, K., bound GATT.",0.8803066611289978,1729,2776,2178,2776,2178,2813,1729,2813,38
"For explanalion of superior notations against commodity numbers and GA TTrates, refer",0.9243344664573669,305,2821,1297,2824,1297,2858,305,2855,38
"! For supplemental num bers reporting inport tax under the Internal Revenue Code,",0.9644770622253418,1358,2820,2360,2821,2360,2858,1358,2857,38
to Foreword.,0.9101924896240234,279,2846,429,2849,429,2877,279,2874,38
refer to Foreword.,0.9558638334274292,1338,2850,1560,2850,1560,2877,1338,2877,38
"August 1, 1950",0.9627899527549744,2118,2875,2359,2871,2360,2908,2118,2912,38
