Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page,Commodity Number,Commodity Description,Tariff Paragraph
0.7144326567649841,1113,2310,1166,2310,1166,2347,1113,2347,38,,(7),
0.7496454119682312,1185,2310,1349,2310,1349,2349,1185,2349,38,,Sq.ft_---,
0.6806792616844177,2228,2324,2286,2324,2286,2366,2228,2366,38,,(4）,
0.9517766237258912,275,2369,426,2371,426,2407,275,2405,38,,,0306 500
0.9611817598342896,587,2371,754,2379,752,2414,585,2406,38,,Lining---,
0.7170071005821228,1112,2368,1171,2370,1169,2411,1110,2409,38,,(7）,
0.8398961424827576,1185,2372,1348,2372,1348,2410,1185,2410,38,,Sq.ft_---,
0.9808801412582396,552,2431,927,2435,926,2475,552,2471,38,,Cattle side upper splits:,
0.9498523473739624,277,2466,427,2466,427,2501,277,2501,38,,,0316 000
0.7803847193717957,590,2467,695,2470,694,2502,589,2499,38,,Wax--.,
0.7475504875183105,1112,2464,1167,2464,1167,2504,1112,2504,38,,(7）,
0.7897979617118835,1186,2462,1256,2466,1254,2504,1184,2500,38,,Lb_,
0.9533604383468628,278,2528,426,2528,426,2563,278,2563,38,,,0316 100
0.929836928844452,586,2526,711,2528,711,2567,585,2565,38,,Rough.,
0.7803141474723816,1114,2527,1167,2527,1167,2568,1114,2568,38,,(7),
0.8365475535392761,1185,2528,1272,2528,1272,2564,1185,2564,38,,Lb_,
0.9614752531051636,278,2589,428,2589,428,2624,278,2624,38,,,0316 200
0.9912840127944946,556,2591,850,2591,850,2625,556,2625,38,,Upholstery leather.,
0.5509425401687622,1107,2582,1172,2586,1167,2662,1102,2658,38,,(3,
0.7681248784065247,1183,2586,1335,2586,1335,2628,1183,2628,38,,Sq.ft---,
0.9689297080039978,551,2621,1100,2619,1100,2659,551,2661,38,,"Rawhide, dehaired, oiled or greased,",
0.7635527849197388,1185,2619,1281,2627,1278,2664,1182,2656,38,,Lb---,
0.9776570796966552,279,2623,427,2623,427,2655,279,2655,38,,,0316 310
0.987314224243164,585,2656,810,2656,810,2687,585,2687,38,,but untanned.,
0.8898091316223145,2192,2661,2333,2665,2332,2711,2191,2707,38,,,1530(b)
0.749159038066864,2228,2697,2283,2697,2283,2739,2228,2739,38,,(5）,
0.978430986404419,280,2716,426,2716,426,2748,280,2748,38,,,0316 320
0.9022769331932068,553,2712,1350,2712,1350,2756,553,2756,38,,"Bag, case, strap and collar leather-- (7) Sq. ft.---",
0.9652024507522584,279,2777,428,2777,428,2812,279,2812,38,,,0316 400
0.8971007466316223,555,2776,1361,2776,1361,2817,555,2817,38,,Glove and garment leather-------(7) Sq.ft----,
0.9243344664573668,305,2821,1297,2824,1297,2858,305,2855,38,,"For explanalion of superior notations against commodity numbers and GA TTrates, refer",
0.9101924896240234,279,2846,429,2849,429,2877,279,2874,38,,to Foreword.,
