Confidence,TopLeft_X,TopLeft_Y,TopRight_X,TopRight_Y,BottomRight_X,BottomRight_Y,BottomLeft_X,BottomLeft_Y,Page,Commodity Number,Commodity Description,Tariff Paragraph,Hierarchical Description
0.864170491695404,2192,1960,2340,1964,2339,2006,2191,2002,38,,,1530（b）,
0.9694876670837402,550,1963,1174,1963,1174,2007,550,2007,38,,Harness and saddlery leather (in- (7) Lb_,,Harness and saddlery leather (in- (7) Lb_
0.9469515085220336,276,1966,425,1966,425,2001,276,2001,38,,,0303 000,
0.9599539041519164,584,1997,1039,2001,1039,2039,584,2035,38,,"cluding skirting, latigo, etc.). (3）",,"cluding skirting, latigo, etc.). (3）"
0.9990569949150084,276,2059,425,2059,425,2095,276,2095,38,,,0304100,
0.9068009257316588,588,2061,738,2065,738,2096,587,2092,38,,Grains-- (7）,,Cattle side upper: Grains-- (7）
0.956418752670288,588,2150,868,2157,867,2195,587,2188,38,,Finished splits--- (7）,,Cattle side upper: Finished splits--- (7）
0.9509456157684326,278,2155,423,2155,423,2187,278,2187,38,,,0304 200,
0.96414053440094,587,2215,848,2221,847,2252,586,2247,38,,Patent leather.- （7）,,Cattle side upper: Patent leather.- （7）
0.9980412125587464,276,2216,425,2216,425,2251,276,2251,38,,,0305000,
0.9434836506843568,2195,2291,2326,2293,2325,2332,2194,2330,38,,,1530(b),
0.9994062781333924,275,2307,425,2309,425,2345,275,2343,38,,,0306100,
0.8254857063293457,588,2308,732,2315,730,2354,586,2347,38,,Upper- - (7),,Calf and kip leather (whole and side): Upper- - (7)
0.9517766237258912,275,2369,426,2371,426,2407,275,2405,38,,,0306 500,
0.9611817598342896,587,2371,754,2379,752,2414,585,2406,38,,Lining--- (7）,,Calf and kip leather (whole and side): Lining--- (7）
0.9498523473739624,277,2466,427,2466,427,2501,277,2501,38,,,0316 000,
0.7803847193717957,590,2467,695,2470,694,2502,589,2499,38,,Wax--. (7）,,Cattle side upper splits: Wax--. (7）
0.929836928844452,586,2526,711,2528,711,2567,585,2565,38,,Rough. (7),,Cattle side upper splits: Rough. (7)
0.9533604383468628,278,2528,426,2528,426,2563,278,2563,38,,,0316 100,
0.9614752531051636,278,2589,428,2589,428,2624,278,2624,38,,,0316 200,
0.9912840127944946,556,2591,850,2591,850,2625,556,2625,38,,Upholstery leather. (3,,Cattle side upper splits: Upholstery leather. (3
0.9689297080039978,551,2621,1100,2619,1100,2659,551,2661,38,,"Rawhide, dehaired, oiled or greased, Lb---",,"Rawhide, dehaired, oiled or greased, Lb---"
0.9776570796966552,279,2623,427,2623,427,2655,279,2655,38,,,0316 310,
0.987314224243164,585,2656,810,2656,810,2687,585,2687,38,,but untanned.,,but untanned.
0.8898091316223145,2192,2661,2333,2665,2332,2711,2191,2707,38,,,1530(b),
0.749159038066864,2228,2697,2283,2697,2283,2739,2228,2739,38,,(5）,,(5）
0.9022769331932068,553,2712,1350,2712,1350,2756,553,2756,38,,"Bag, case, strap and collar leather-- (7) Sq. ft.---",,"Bag, case, strap and collar leather-- (7) Sq. ft.---"
0.978430986404419,280,2716,426,2716,426,2748,280,2748,38,,,0316 320,
0.8971007466316223,555,2776,1361,2776,1361,2817,555,2817,38,,Glove and garment leather-------(7) Sq.ft----,,Glove and garment leather-------(7) Sq.ft----
0.9652024507522584,279,2777,428,2777,428,2812,279,2812,38,,,0316 400,
0.9243344664573668,305,2821,1297,2824,1297,2858,305,2855,38,,"For explanalion of superior notations against commodity numbers and GA TTrates, refer",,"For explanalion of superior notations against commodity numbers and GA TTrates, refer"
0.9101924896240234,279,2846,429,2849,429,2877,279,2874,38,,to Foreword.,,to Foreword.
